"126141638","cereal","988","moving","50","105"
"126141638","cereal","989","placing","106","154"
"126141638","cereal","990","reaching","155","197"
"126141638","cereal","991","moving","198","256"
"126141638","cereal","992","pouring","257","400"
"126141638","cereal","993","moving","401","455"
"126141638","cereal","994","placing","456","499"
"126141638","cereal","995","reaching","500","528"
"126141638","cereal","996","moving","529","574"
"126141638","cereal","997","pouring","575","696"
"126141638","cereal","998","moving","697","728"
"126141638","cereal","999","placing","729","780"
"126141850","cereal","1000","moving","40","93"
"126141850","cereal","1001","placing","94","152"
"126141850","cereal","1002","reaching","153","205"
"126141850","cereal","1003","moving","206","320"
"126141850","cereal","1004","pouring","321","445"
"126141850","cereal","1005","moving","446","475"
"126141850","cereal","1006","placing","476","508"
"126141850","cereal","1007","reaching","509","535"
"126141850","cereal","1008","moving","536","575"
"126141850","cereal","1009","pouring","576","678"
"126141850","cereal","1010","moving","679","692"
"126141850","cereal","1011","placing","693","738"
"126142037","cereal","1012","moving","50","104"
"126142037","cereal","1013","placing","105","158"
"126142037","cereal","1014","reaching","159","195"
"126142037","cereal","1015","opening","196","294"
"126142037","cereal","1016","moving","295","370"
"126142037","cereal","1017","pouring","371","564"
"126142037","cereal","1018","moving","565","617"
"126142037","cereal","1019","placing","618","659"
"126142037","cereal","1020","reaching","660","706"
"126142037","cereal","1021","moving","707","748"
"126142037","cereal","1022","pouring","749","858"
"126142037","cereal","1023","moving","859","883"
"126142037","cereal","1024","placing","884","921"
"126142253","cereal","1025","moving","50","90"
"126142253","cereal","1026","placing","91","140"
"126142253","cereal","1027","reaching","141","174"
"126142253","cereal","1028","opening","175","258"
"126142253","cereal","1029","reaching","259","294"
"126142253","cereal","1030","moving","295","350"
"126142253","cereal","1031","pouring","351","520"
"126142253","cereal","1032","moving","521","552"
"126142253","cereal","1033","placing","553","574"
"126142253","cereal","1034","reaching","575","606"
"126142253","cereal","1035","moving","607","660"
"126142253","cereal","1036","pouring","661","740"
"126142253","cereal","1037","moving","741","756"
"126142253","cereal","1038","placing","757","792"
